Trdmnt,600000,600009,600010,600015,600016,600019,600028,600029,600030,600031,600036,600048,600050,600085,600104,600111,600196,600309,600352,600362,600383,600489,600519,600547,600585,600588,600660,600690,600741,600795,600837,600900,601006,601009,601088,601111,601166,601169,601186,601318,601328,601390,601398,601600,601601,601628,601766,601857,601899,601939,601988,601998
2009-12-01,-0.016842,0.137451,-0.02911,0.096287,0.025417,0.180519,0.155909,0.00983,0.08653,0.012753,0.0421,-0.102258,0.11453,0.010662,0.028101,-0.065061,-0.004913,0.02641,0.128837,-0.053731,-0.105215,-0.0276,-0.025374,-0.025089,0.137541,0.161796,0.064525,0.053487,0.144679,0.020305,0.193038,-0.009285,-0.0569019999999999,0.10449,-0.019628,0.13249,0.047337,0.090182,-0.011607,-0.032303,0.10204,-0.00973,0.038297,-0.0080369999999999,0.040879,0.034442,-0.030866,0.024128,-0.037856,0.041989,0.049115,0.268206
2010-01-01,-0.097292,0.063012,-0.133322,-0.134706,-0.087823,-0.217177,-0.191352,0.003094,-0.111708,-0.16404,-0.161413,-0.1509629999999999,-0.037521,0.150308,-0.231477,-0.157946,0.025226,-0.0759919999999999,0.067321,-0.154057,-0.150271,-0.155425,-0.009393,-0.185418,-0.188579,0.005013,-0.15112,-0.187415,-0.203929,-0.065542,-0.1164989999999999,-0.045269,-0.055254,-0.161546,-0.156078,0.0475779999999999,-0.204039,-0.196789,-0.06969,-0.158327,-0.128059,-0.093919,-0.110312,-0.124869,-0.1392489999999999,-0.148274,-0.044035,-0.055402,-0.1408599999999999,-0.0890929999999999,-0.0549739999999999,-0.1598149999999999
2010-02-01,0.055229,0.02995,0.027921,0.016714,0.011975,0.0588299999999999,-0.01324,0.085172,-0.035802,0.0584549999999999,0.046265,0.04274,-0.0459529999999999,0.039415,0.09104,0.101861,0.059338,0.077316,0.021895,0.026011,0.07344,0.007064,-0.011943,0.03948,0.005789,0.01897,0.021747,0.095222,0.012213,0.041559,0.0028529999999999,0.0145759999999999,-0.00801,0.015979,-0.022569,0.14044,0.076813,0.024477,0.0145759999999999,-0.033059,0.001816,0.010382,0.002268,-0.002644,0.072805,-0.004444,0.018327,-0.007972,0.02465,-0.005396,0.0079,0.00103
2010-03-01,0.096505,-0.033726,0.017421,0.166786,0.0472569999999999,-0.021756,0.037117,0.138627,0.038408,0.035147,0.077343,0.03732,-0.067332,-0.080334,-0.0714009999999999,0.096813,-0.0168579999999999,-0.01186,0.0005439999999999,0.015553,0.109867,-0.020743,-0.050286,0.01909,0.078908,0.026987,-0.0525859999999999,-0.056484,0.0034799999999999,0.145162,-0.011815,-0.038038,-0.011144,0.060984,0.0002239999999999,0.06945,0.062428,0.044452,-0.028415,0.117646,0.0079,-0.000129,0.020731,0.010762,0.134986,0.053741,-0.001856,-0.014164,-0.039415,0.005249,0.034376,0.055698
2010-04-01,-0.097993,-0.136233,-0.075142,-0.009656,-0.0889819999999999,-0.127491,-0.142521,0.116025,0.016441,-0.1785,-0.12532,-0.221174,-0.063958,0.069972,-0.080996,0.268279,0.062399,-0.145014,-0.0976259999999999,-0.0526269999999999,-0.141983,0.183276,-0.18912,0.0321469999999999,-0.160597,0.044434,-0.080063,-0.138914,0.007698,-0.036923,-0.207181,0.0884,-0.054981,-0.1280639999999999,-0.0842089999999999,-0.004262,-0.180947,-0.158555,-0.058796,-0.021697,-0.141953,-0.108753,-0.090209,-0.1054389999999999,-0.063708,-0.068921,-0.045021,-0.059488,-0.025027,-0.07593,-0.025166,-0.177366
2010-05-01,-0.101419,-0.168315,-0.13706,-0.163049,-0.070232,-0.052761,-0.146697,-0.228159,-0.317682,-0.031584,-0.074736,-0.1071189999999999,-0.132586,0.15625,-0.120158,0.147694,-0.004539,-0.107196,-0.0445389999999999,-0.151679,-0.039552,0.007475,0.020232,0.098109,-0.054615,-0.080279,-0.17387,0.039649,-0.140657,-0.121151,-0.2096,-0.10442,-0.066762,-0.141088,-0.108568,-0.132885,-0.0624519999999999,-0.07987,-0.0961959999999999,-0.083637,-0.065207,-0.121547,-0.027028,-0.10872,-0.145954,-0.094442,-0.0657659999999999,-0.1051619999999999,-0.115464,-0.057094,-0.025722,-0.14377
2010-06-01,-0.040211,-0.112552,-0.11985,0.053172,-0.07678,-0.074297,-0.082568,-0.0401409999999999,-0.0937839999999999,0.015368,-0.018485,-0.0760639999999999,0.049848,-0.217033,-0.039135,-0.134065,-0.217103,-0.186772,-0.155344,-0.165568,-0.060862,-0.117418,-0.0361299999999999,-0.0824319999999999,-0.077383,0.024942,-0.043837,0.013022,0.021025,-0.062201,-0.132217,0.017736,-0.0053,-0.008172,-0.07446,-0.050885,-0.129306,-0.0687789999999999,-0.001856,0.03011,-0.0512419999999999,-0.091768,-0.048804,-0.109833,0.048421,0.0514619999999999,-0.033985,-0.0455919999999999,-0.134766,-0.054275,-0.141126,0.036606
2010-07-01,0.099615,0.115049,0.135268,0.105158,0.115654,0.110198,0.136251,0.174896,0.09387,0.2553959999999999,0.132504,0.2835789999999999,0.028163,0.055184,0.247533,0.217519,0.138776,0.129056,0.227814,0.226649,0.187913,0.112665,0.097203,-0.012021,0.239609,0.016001,0.177919,0.159774,0.161916,0.089887,0.122868,0.015309,0.0532239999999999,0.166471,0.106775,0.190751,0.167054,0.164584,0.08658,,0.089658,0.125415,0.0597209999999999,0.185712,0.034362,-0.0338399999999999,0.127402,0.043022,0.017913,0.096503,0.054191,0.12432
2010-08-01,-0.0679439999999999,0.000423,-0.001856,-0.0514089999999999,-0.037634,-0.01407,-0.077137,-0.0356849999999999,-0.087659,0.194052,-0.069349,-0.089308,-0.072894,0.098524,0.068594,0.322393,0.111437,-0.01822,-0.087647,0.044355,-0.080913,0.105388,0.14641,0.180492,0.175144,0.039979,0.055287,0.035147,0.192174,-0.074685,-0.057793,-0.038352,-0.005336,-0.053007,0.006144,-0.085869,-0.0490329999999999,-0.094979,-0.030539,,-0.084173,-0.051748,-0.05522,-0.0744,0.006302,-0.0691919999999999,-0.051856,-0.042005,0.048225,-0.056401,-0.071688,-0.061956
