Trdmnt,600000,600009,600010,600015,600016,600019,600028,600029,600030,600031,600036,600048,600050,600085,600104,600111,600196,600309,600352,600362,600383,600489,600519,600547,600585,600588,600660,600690,600741,600795,600837,600900,601006,601009,601088,601111,601166,601169,601186,601318,601328,601390,601398,601600,601601,601628,601766,601857,601899,601939,601988,601998
2009-12-01,-0.014986,0.139307,-0.027254,0.098143,0.027273,0.182375,0.157765,0.011686,0.088386,0.014609,0.043956,-0.100402,0.116386,0.012518,0.029957,-0.063205,-0.003057,0.028266,0.130693,-0.051875,-0.103359,-0.025744,-0.023518,-0.023233,0.139397,0.163652,0.066381,0.055343,0.146535,0.022161,0.194894,-0.007429,-0.055046,0.106346,-0.017772,0.134346,0.049193,0.092038,-0.009751,-0.030447,0.103896,-0.007874,0.040153,-0.006181,0.042735,0.036298,-0.02901,0.025984,-0.036,0.043845,0.050971,0.270062
2010-01-01,-0.095436,0.064868,-0.131466,-0.13285,-0.085967,-0.215321,-0.189496,0.00495,-0.109852,-0.162184,-0.159557,-0.149107,-0.035665,0.152164,-0.229621,-0.15609,0.027082,-0.074136,0.069177,-0.152201,-0.148415,-0.153569,-0.007537,-0.183562,-0.186723,0.006869,-0.149264,-0.185559,-0.202073,-0.063686,-0.114643,-0.043413,-0.053398,-0.15969,-0.154222,0.049434,-0.202183,-0.194933,-0.067834,-0.156471,-0.126203,-0.092063,-0.108456,-0.123013,-0.137393,-0.146418,-0.042179,-0.053546,-0.139004,-0.087237,-0.053118,-0.157959
2010-02-01,0.057085,0.031806,0.029777,0.01857,0.013831,0.060686,-0.011384,0.087028,-0.033946,0.060311,0.048121,0.044596,-0.044097,0.041271,0.092896,0.103717,0.061194,0.079172,0.023751,0.027867,0.075296,0.00892,-0.010087,0.041336,0.007645,0.020826,0.023603,0.097078,0.014069,0.043415,0.004709,0.016432,-0.006154,0.017835,-0.020713,0.142296,0.078669,0.026333,0.016432,-0.031203,0.003672,0.012238,0.004124,-0.000788,0.074661,-0.002588,0.020183,-0.006116,0.026506,-0.00354,0.009756,0.002886
2010-03-01,0.098361,-0.03187,0.019277,0.168642,0.049113,-0.0199,0.038973,0.140483,0.040264,0.037003,0.079199,0.039176,-0.065476,-0.078478,-0.069545,0.098669,-0.015002,-0.010004,0.0024,0.017409,0.111723,-0.018887,-0.04843,0.020946,0.080764,0.028843,-0.05073,-0.054628,0.005336,0.147018,-0.009959,-0.036182,-0.009288,0.06284,0.00208,0.071306,0.064284,0.046308,-0.026559,0.119502,0.009756,0.001727,0.022587,0.012618,0.136842,0.055597,0.0,-0.012308,-0.037559,0.007105,0.036232,0.057554
2010-04-01,-0.096137,-0.134377,-0.073286,-0.0078,-0.087126,-0.125635,-0.140665,0.117881,0.018297,-0.176644,-0.123464,-0.219318,-0.062102,0.071828,-0.07914,0.270135,0.064255,-0.143158,-0.09577,-0.050771,-0.140127,0.185132,-0.187264,0.034003,-0.158741,0.04629,-0.078207,-0.137058,0.009554,-0.035067,-0.205325,0.090256,-0.053125,-0.126208,-0.082353,-0.002406,-0.179091,-0.156699,-0.05694,-0.019841,-0.140097,-0.106897,-0.088353,-0.103583,-0.061852,-0.067065,-0.043165,-0.057632,-0.023171,-0.074074,-0.02331,-0.17551
2010-05-01,-0.099563,-0.166459,-0.135204,-0.161193,-0.068376,-0.050905,-0.144841,-0.226303,-0.315826,-0.029728,-0.07288,-0.105263,-0.13073,0.158106,-0.118302,0.14955,-0.002683,-0.10534,-0.042683,-0.149823,-0.037696,0.009331,0.022088,0.099965,-0.052759,-0.078423,-0.172014,0.041505,-0.138801,-0.119295,-0.207744,-0.102564,-0.064906,-0.139232,-0.106712,-0.131029,-0.060596,-0.078014,-0.09434,-0.081781,-0.063351,-0.119691,-0.025172,-0.106864,-0.144098,-0.092586,-0.06391,-0.103306,-0.113608,-0.055238,-0.023866,-0.141914
2010-06-01,-0.038355,-0.110696,-0.117994,0.055028,-0.074924,-0.072441,-0.080712,-0.038285,-0.091928,0.017224,-0.016629,-0.074208,0.051704,-0.215177,-0.037279,-0.132209,-0.215247,-0.184916,-0.153488,-0.163712,-0.059006,-0.115562,-0.034274,-0.080576,-0.075527,0.026798,-0.041981,0.014878,0.022881,-0.060345,-0.130361,0.019592,-0.003444,-0.006316,-0.072604,-0.049029,-0.12745,-0.066923,0.0,0.031966,-0.049386,-0.089912,-0.046948,-0.107977,0.050277,0.053318,-0.032129,-0.043736,-0.13291,-0.052419,-0.13927,0.038462
2010-07-01,0.101471,0.116905,0.137124,0.107014,0.11751,0.112054,0.138107,0.176752,0.095726,0.257252,0.13436,0.285435,0.030019,0.05704,0.249389,0.219375,0.140632,0.130912,0.22967,0.228505,0.189769,0.114521,0.099059,-0.010165,0.241465,0.017857,0.179775,0.16163,0.163772,0.091743,0.124724,0.017165,0.05508,0.168327,0.108631,0.192607,0.16891,0.16644,0.088436,,0.091514,0.127271,0.061577,0.187568,0.036218,-0.031984,0.129258,0.044878,0.019769,0.098359,0.056047,0.126176
2010-08-01,-0.066088,0.002279,0.0,-0.049553,-0.035778,-0.012214,-0.075281,-0.033829,-0.085803,0.195908,-0.067493,-0.087452,-0.071038,0.10038,0.07045,0.324249,0.113293,-0.016364,-0.085791,0.046211,-0.079057,0.107244,0.148266,0.182348,0.177,0.041835,0.057143,0.037003,0.19403,-0.072829,-0.055937,-0.036496,-0.00348,-0.051151,0.008,-0.084013,-0.047177,-0.093123,-0.028683,,-0.082317,-0.049892,-0.053364,-0.072544,0.008158,-0.067336,-0.05,-0.040149,0.050081,-0.054545,-0.069832,-0.0601
